object_id,prediction,target
2140,0,0
2141,5,0
2142,3,0
2143,0,0
2144,0,0
2145,3,0
2146,3,0
2147,5,0
2148,5,0
2149,5,0
2150,3,0
2151,5,0
2152,3,0
2153,5,0
2154,1,0
2155,5,0
2156,3,0
2157,5,0
2158,0,0
2159,0,0
2160,3,0
2161,5,0
2162,3,0
2163,5,0
2164,0,0
2165,5,0
2166,5,0
2167,3,0
2168,3,0
2169,5,0
2170,1,0
2171,5,0
2172,3,0
2173,3,0
2174,3,0
2175,5,0
2176,5,0
2177,5,0
2178,3,0
2179,0,0
2180,0,0
2181,0,0
2182,3,0
2183,5,0
2184,3,0
2185,5,0
2186,5,0
2187,3,0
2188,5,0
2189,4,0
2190,0,0
2191,3,0
2192,5,0
2193,0,0
2194,3,0
2195,3,0
2196,5,0
2197,5,0
2198,5,0
2199,0,0
2200,5,0
2201,3,0
2202,5,0
2203,5,0
2204,0,0
2205,5,0
2206,5,0
2207,3,0
2208,5,0
2209,3,0
2210,5,0
2211,0,0
2212,0,0
2213,5,0
2214,3,0
2215,0,0
2216,3,0
2217,5,0
2218,3,0
2219,5,0
2220,5,0
2221,5,0
2222,5,0
2223,1,0
2224,0,0
2225,5,0
2226,0,0
2227,0,0
2228,0,0
2229,5,0
2230,5,0
2231,5,0
2232,5,0
2233,5,0
2234,5,0
2235,5,0
2236,5,0
2237,5,0
2238,5,0
2239,5,0
2240,2,0
2241,0,0
2242,0,0
2243,5,0
2244,3,0
2245,3,0
2246,5,0
2247,0,0
2248,3,0
2249,5,0
2250,5,0
2251,5,0
2252,0,0
2253,5,0
2254,3,0
2255,5,0
2256,5,0
2257,0,0
2258,5,0
2259,3,0
2260,5,0
2261,1,0
2262,3,0
2263,5,0
2264,3,0
2265,3,0
2266,3,0
2267,3,0
2268,3,0
2269,5,0
2270,3,0
2271,5,0
2272,3,0
2273,3,0
2274,0,0
2275,5,0
2276,3,0
2277,5,0
2278,3,0
2279,5,0
2280,5,0
2281,0,0
2282,5,0
2283,5,0
2284,5,0
2285,3,0
2286,0,0
2287,0,0
2288,0,0
2289,5,0
2290,0,0
2291,5,0
2292,3,0
2293,0,0
2294,5,0
2295,5,0
2296,0,0
2297,0,0
2298,0,0
2299,0,0
2300,5,0
2301,5,0
2302,0,0
2303,3,0
2304,0,0
2305,3,0
2306,5,0
2307,0,0
2308,5,0
2309,5,0
2310,0,0
2311,3,0
2312,5,0
2313,2,0
2314,5,0
2315,3,0
2316,0,0
2317,3,0
2318,1,0
2319,5,0
2320,5,0
2321,3,0
2322,5,0
2323,5,0
2324,3,0
2325,5,0
2326,5,0
2327,3,0
2328,0,0
2329,5,0
2330,3,0
2331,5,0
2332,0,0
2333,3,0
2334,5,0
2335,5,0
2336,5,0
2337,5,0
2338,4,0
2339,5,0
2340,4,0
2341,5,0
2342,5,0
2343,3,0
2344,2,0
2345,3,0
2346,5,0
2347,5,0
2348,0,0
2349,0,0
2350,3,0
2351,0,0
2352,0,0
2353,3,0
2354,0,0
2355,0,0
2356,0,0
2357,5,0
2358,5,0
2359,0,0
2360,3,0
2361,5,0
2362,0,0
2363,4,0
2364,0,0
2365,3,0
2366,0,0
2367,5,0
2368,0,0
2369,0,0
2370,0,0
2371,0,0
2372,5,0
2373,3,0
2374,0,0
2375,0,0
2376,0,0
2377,4,0
2378,0,0
2379,0,0
2380,4,0
2381,5,0
2382,0,0
2383,0,0
2384,0,0
2385,5,0
2386,0,0
2387,0,0
2388,0,0
2389,0,0
2390,3,0
2391,5,0
2392,0,0
2393,3,0
2394,0,0
2395,3,0
2396,3,0
2397,3,0
2398,3,0
2399,3,0
2400,0,0
2401,3,0
2402,3,0
2403,3,0
2404,3,0
2405,0,0
2406,0,0
2407,0,0
2408,3,0
2409,0,0
2410,3,0
2411,3,0
2412,0,0
2413,3,0
2414,0,0
2415,0,0
2416,0,0
2417,0,0
2418,0,0
2419,0,0
2420,0,0
2421,2,0
2422,0,0
2423,0,0
2424,0,0
2425,0,0
2426,4,0
2427,3,0
2428,2,0
2429,5,0
2430,3,0
2431,3,0
2432,3,0
2433,0,0
2434,3,0
2435,3,0
2436,3,0
2437,0,0
2438,5,0
2439,5,0
2440,0,0
2441,0,0
2442,3,0
2443,0,0
2444,0,0
2445,3,0
2446,3,0
2447,3,0
2448,5,0
2449,5,0
2450,3,0
2451,5,0
2452,0,0
2453,4,0
2454,5,0
2455,0,0
2456,0,0
2457,0,0
2458,2,0
2459,0,0
2460,3,0
2461,1,0
2462,5,0
2463,5,0
2464,4,0
2465,0,0
2466,5,0
2467,3,0
2468,3,0
2469,4,0
2470,3,0
2471,4,0
2472,0,0
2473,5,0
2474,4,0
2475,2,0
2476,3,0
2477,0,0
2478,3,0
2479,5,0
2480,0,0
2481,5,0
2482,0,0
2483,4,0
2484,5,0
2485,0,0
2486,5,0
2487,3,0
2488,0,0
2489,2,0
2490,5,0
2491,4,0
2492,4,0
2493,5,0
2494,3,0
2495,0,0
2496,4,0
2497,4,0
2498,5,0
2499,0,0
2500,5,0
2501,4,0
2502,5,0
2503,5,0
2504,0,0
2505,0,0
2506,0,0
2507,5,0
2508,3,0
2509,3,0
2510,0,0
2511,5,0
2512,0,0
2513,0,0
2514,5,0
2515,0,0
2516,0,0
2517,1,0
2518,3,0
2519,5,0
2520,5,0
2521,5,0
2522,5,0
2523,0,0
2524,5,0
2525,0,0
2526,0,0
2527,0,0
2528,0,0
2529,5,0
2530,1,0
2531,3,0
2532,0,0
2533,0,0
2534,3,0
2535,0,0
2536,3,0
2537,3,0
2538,5,0
2539,0,0
2540,0,0
2541,0,0
2542,3,0
2543,5,0
2544,5,0
2545,0,0
2546,4,0
2547,0,0
2548,5,0
2549,0,0
2550,0,0
2551,5,0
2552,4,0
2553,3,0
2554,0,0
2555,3,0
2556,3,0
2557,3,0
2558,3,0
2559,0,0
2560,0,0
2561,0,0
2562,4,0
2563,3,0
2564,2,0
2565,5,0
2566,5,0
2567,0,0
2568,0,0
2569,0,0
2570,5,0
2571,0,0
2572,5,0
2573,0,0
2574,3,0
2575,3,0
2576,4,0
2577,3,0
2578,4,0
2579,5,0
2580,0,0
2581,5,0
2582,4,0
2583,1,0
2584,5,0
2585,2,0
2586,0,0
2587,0,0
2588,0,0
2589,4,0
2590,0,0
2591,5,0
2592,2,0
2593,0,0
2594,0,0
2595,4,0
2596,3,0
2597,5,0
2598,3,0
2599,3,0
2600,3,0
2601,2,0
2602,4,0
2603,4,0
2604,3,0
2605,4,0
2606,5,0
2607,4,0
2608,4,0
2609,1,0
2610,2,0
2611,3,0
2612,0,0
2613,3,0
2614,1,0
2615,5,0
2616,0,0
2617,0,0
2618,5,0
2619,3,0
2620,1,0
2621,3,0
2622,0,0
2623,5,0
2624,5,0
2625,2,0
2626,5,0
2627,3,0
2628,3,0
2629,4,0
2630,0,0
2631,3,0
2632,3,0
2633,2,1
2634,2,1
2635,5,1
2636,2,1
2637,5,1
2638,5,1
2639,0,1
2640,3,1
2641,2,1
2642,4,1
2643,0,2
2644,5,2
2645,5,2
2646,0,2
2647,0,2
2648,1,2
2649,4,4
2650,4,4
2651,0,4
2652,4,4
2653,0,4
2654,3,4
2655,0,4
2656,5,4
2657,3,4
2658,3,4
2659,5,4
2660,0,4
2661,3,4
2662,0,4
2663,5,4
2664,4,4
2665,0,4
2666,4,4
2667,4,4
2668,5,4
2669,0,4
2670,0,4
2671,3,4
2672,5,4
2673,3,4
2674,3,4
2675,5,4
2676,0,4
2677,4,4
2678,5,4
2679,0,4
2680,2,4
2681,4,4
2682,5,4
2683,5,4
2684,3,4
2685,2,4
2686,0,4
2687,3,4
2688,0,4
2689,3,4
2690,5,4
2691,5,4
2692,0,4
2693,0,4
2694,2,4
2695,0,4
2696,0,4
2697,5,4
2698,3,4
2699,4,4
2700,5,4
2701,3,4
2702,5,4
2703,0,4
2704,3,4
2705,0,4
2706,5,4
2707,5,4
2708,3,4
2709,5,4
2710,0,4
2711,3,4
2712,0,4
2713,5,4
2714,0,4
2715,0,4
2716,5,4
2717,5,4
2718,4,4
2719,5,4
2720,5,4
2721,3,4
2722,3,4
2723,3,4
2724,0,4
2725,0,4
2726,3,4
2727,0,4
2728,5,4
2729,5,4
2730,0,4
2731,3,4
2732,2,4
2733,5,4
2734,0,4
2735,0,4
2736,0,4
2737,5,4
2738,5,4
2739,0,4
2740,0,4
2741,5,4
2742,5,4
2743,4,4
2744,0,4
2745,0,4
2746,5,4
2747,0,4
2748,4,4
2749,0,4
2750,2,4
2751,0,4
2752,0,4
2753,5,4
2754,0,4
2755,5,4
2756,0,3
2757,5,3
2758,3,3
2759,5,3
2760,3,3
2761,4,3
2762,1,3
2763,5,3
2764,0,3
2765,3,3
2766,4,3
2767,1,3
2768,3,3
2769,3,3
2770,3,3
2771,5,3
2772,5,3
2773,0,3
2774,0,3
2775,3,3
2776,5,3
2777,4,3
2778,0,3
2779,0,3
2780,0,3
2781,5,3
2782,3,3
2783,0,3
2784,5,3
2785,3,3
2786,3,3
2787,5,3
2788,0,3
2789,5,3
2790,5,3
2791,5,3
2792,5,3
2793,5,3
2794,3,3
2795,5,3
2796,3,3
2797,3,3
2798,5,3
2799,5,3
2800,0,3
2801,5,3
2802,0,3
2803,5,3
2804,3,3
2805,5,3
2806,5,3
2807,5,3
2808,0,3
2809,0,3
2810,3,3
2811,0,3
2812,5,3
2813,3,3
2814,0,3
2815,3,3
2816,5,3
2817,0,3
2818,5,3
2819,0,3
2820,5,3
2821,5,3
2822,0,3
2823,5,3
2824,0,3
2825,0,3
2826,3,3
2827,5,3
2828,5,3
2829,5,3
2830,5,3
2831,0,3
2832,5,3
2833,0,3
2834,5,3
2835,5,3
2836,0,3
2837,4,3
2838,3,3
2839,5,3
2840,5,3
2841,0,3
2842,0,3
2843,1,3
2844,5,3
2845,3,3
2846,5,3
2847,0,3
2848,0,3
2849,5,3
2850,0,3
2851,0,3
2852,3,3
2853,0,3
2854,5,3
2855,5,3
2856,5,3
2857,0,3
2858,5,3
2859,5,3
2860,3,3
2861,5,3
2862,5,3
2863,3,3
2864,0,3
2865,5,3
2866,5,3
2867,3,3
2868,5,3
2869,0,3
2870,5,3
2871,5,3
2872,5,3
2873,0,3
2874,0,3
2875,5,3
2876,3,3
2877,5,3
2878,5,3
2879,5,3
2880,5,3
2881,3,3
2882,5,3
2883,5,3
2884,5,3
2885,5,3
2886,5,3
2887,5,3
2888,5,3
2889,5,3
2890,5,3
2891,5,3
2892,5,3
2893,5,3
2894,3,3
2895,5,3
2896,3,3
2897,5,3
2898,5,3
2899,5,3
2900,3,3
2901,3,3
2902,5,3
2903,0,3
2904,3,3
2905,5,3
2906,3,3
2907,5,3
2908,0,3
2909,3,3
2910,5,3
2911,4,3
2912,0,3
2913,5,3
2914,5,3
2915,5,3
2916,5,3
2917,5,3
2918,5,3
2919,5,3
2920,0,3
2921,5,3
2922,5,3
2923,0,3
2924,0,3
2925,5,3
2926,5,3
2927,5,3
2928,5,3
2929,5,3
2930,5,3
2931,0,3
2932,5,3
2933,0,3
2934,5,3
2935,5,3
2936,5,3
2937,0,3
2938,5,3
2939,0,3
2940,0,3
2941,4,3
2942,3,3
2943,5,3
2944,0,3
2945,5,3
2946,5,3
2947,5,3
2948,3,3
2949,3,3
2950,3,3
2951,3,3
2952,0,3
2953,5,3
2954,0,3
2955,0,3
2956,0,3
2957,0,3
2958,3,3
2959,5,3
2960,5,3
2961,3,3
2962,0,3
2963,5,3
2964,0,3
2965,5,3
2966,0,3
2967,3,3
2968,5,3
2969,5,3
2970,3,3
2971,5,3
2972,0,3
2973,3,3
2974,5,3
2975,5,3
2976,5,3
2977,5,3
2978,5,3
2979,5,3
2980,5,3
2981,4,3
2982,3,3
2983,5,3
2984,0,3
2985,5,3
2986,0,3
2987,3,3
2988,3,3
2989,3,3
2990,3,3
2991,5,3
2992,0,3
2993,5,3
2994,4,3
2995,5,3
2996,5,3
2997,5,3
2998,5,3
2999,5,3
3000,2,3
3001,0,3
3002,0,3
3003,5,3
3004,5,3
3005,0,3
3006,0,3
3007,5,3
3008,5,3
3009,0,3
3010,0,3
3011,5,3
3012,5,3
3013,0,3
3014,4,3
3015,0,3
3016,0,3
3017,5,3
3018,3,3
3019,5,3
3020,0,3
3021,0,3
3022,5,3
3023,5,3
3024,3,3
3025,2,3
3026,5,3
3027,0,3
3028,5,3
3029,4,3
3030,5,3
3031,0,3
3032,5,3
3033,5,3
3034,5,3
3035,3,3
3036,5,3
3037,3,3
3038,3,3
3039,5,3
3040,0,3
3041,3,3
3042,3,3
3043,5,3
3044,0,3
3045,0,3
3046,2,3
3047,3,3
3048,0,3
3049,0,3
3050,3,3
3051,0,3
3052,5,3
3053,3,3
3054,5,3
3055,0,3
3056,5,3
3057,0,3
3058,0,3
3059,0,3
3060,0,3
3061,0,3
3062,5,3
3063,5,3
3064,5,3
3065,5,3
3066,5,3
3067,5,3
3068,5,3
3069,3,3
3070,5,3
3071,5,3
3072,3,3
3073,3,3
3074,5,3
3075,0,3
3076,5,3
3077,0,3
3078,5,3
3079,5,3
3080,0,3
3081,0,3
3082,0,3
3083,5,3
3084,0,3
3085,5,3
3086,5,3
3087,0,3
3088,3,3
3089,0,3
3090,3,3
3091,0,3
3092,0,3
3093,5,3
3094,5,3
3095,0,3
3096,5,3
3097,2,3
3098,0,3
3099,5,3
3100,0,3
3101,5,3
3102,5,3
3103,5,3
3104,5,3
3105,5,3
3106,0,3
3107,5,3
3108,3,3
3109,0,3
3110,3,3
3111,3,3
3112,5,3
3113,0,3
3114,5,3
3115,3,3
3116,5,3
3117,5,3
3118,0,3
3119,3,3
3120,5,3
3121,4,3
3122,5,3
3123,5,3
3124,5,3
3125,0,3
3126,3,3
3127,1,3
3128,0,3
3129,0,3
3130,0,3
3131,0,3
3132,4,3
3133,1,3
3134,0,3
3135,0,3
3136,0,3
3137,0,3
3138,0,3
3139,3,3
3140,3,3
3141,3,3
3142,4,3
3143,5,3
3144,0,3
3145,2,3
3146,0,3
3147,5,3
3148,2,3
3149,4,3
3150,5,3
